Provincias;Consumo eléctrico;Total
Almería;Viviendas totales;433763
Almería;Viviendas vacías;73028
Almería;Mediana consumo anual;2333
Almería;Viviendas con bajo consumo;16125
Almería;Viviendas de uso esporádico;45695
Almería;Viviendas de uso esporádico (entre 251 y 500 kwh);23258
Almería;Viviendas de uso esporádico (entre 501 y 750 kwh);22437
Almería;Viviendas con cosumo entre 751 y 1.000 kwh;21075
Almería;Viviendas con cosumo entre 1.001 y 2.000 kwh;80183
Almería;Viviendas con cosumo entre 2.001 y 3.000 kwh;71363
Almería;Viviendas con cosumo entre 3.001 y 4.000 kwh;52873
Almería;Viviendas con cosumo entre 4.001 y 5.000 kwh;32584
Almería;Viviendas con cosumo entre 5.001 y 6.000 kwh;17619
Almería;Viviendas con cosumo entre 6.001 y 7.000 kwh;9271
Almería;Viviendas con cosumo entre 7.001 y 8.000 kwh;4862
Almería;Viviendas con cosumo entre 8.001 y 9.000 kwh;2718
Almería;Viviendas con cosumo entre 9.001 y 10.000 kwh;1712
Almería;Viviendas con consumo mayor de 10.000 kwh;4655
Cádiz;Viviendas totales;648306
Cádiz;Viviendas vacías;70164
Cádiz;Mediana consumo anual;2232
Cádiz;Viviendas con bajo consumo;18119
Cádiz;Viviendas de uso esporádico;64017
Cádiz;Viviendas de uso esporádico (entre 251 y 500 kwh);30656
Cádiz;Viviendas de uso esporádico (entre 501 y 750 kwh);33361
Cádiz;Viviendas con cosumo entre 751 y 1.000 kwh;34399
Cádiz;Viviendas con cosumo entre 1.001 y 2.000 kwh;147254
Cádiz;Viviendas con cosumo entre 2.001 y 3.000 kwh;136273
Cádiz;Viviendas con cosumo entre 3.001 y 4.000 kwh;85026
Cádiz;Viviendas con cosumo entre 4.001 y 5.000 kwh;42557
Cádiz;Viviendas con cosumo entre 5.001 y 6.000 kwh;20878
Cádiz;Viviendas con cosumo entre 6.001 y 7.000 kwh;10697
Cádiz;Viviendas con cosumo entre 7.001 y 8.000 kwh;6013
Cádiz;Viviendas con cosumo entre 8.001 y 9.000 kwh;3506
Cádiz;Viviendas con cosumo entre 9.001 y 10.000 kwh;2369
Cádiz;Viviendas con consumo mayor de 10.000 kwh;7034
Córdoba;Viviendas totales;414025
Córdoba;Viviendas vacías;53336
Córdoba;Mediana consumo anual;2969
Córdoba;Viviendas con bajo consumo;10696
Córdoba;Viviendas de uso esporádico;30208
Córdoba;Viviendas de uso esporádico (entre 251 y 500 kwh);15705
Córdoba;Viviendas de uso esporádico (entre 501 y 750 kwh);14503
Córdoba;Viviendas con cosumo entre 751 y 1.000 kwh;14353
Córdoba;Viviendas con cosumo entre 1.001 y 2.000 kwh;62809
Córdoba;Viviendas con cosumo entre 2.001 y 3.000 kwh;69761
Córdoba;Viviendas con cosumo entre 3.001 y 4.000 kwh;61795
Córdoba;Viviendas con cosumo entre 4.001 y 5.000 kwh;44054
Córdoba;Viviendas con cosumo entre 5.001 y 6.000 kwh;27478
Córdoba;Viviendas con cosumo entre 6.001 y 7.000 kwh;15728
Córdoba;Viviendas con cosumo entre 7.001 y 8.000 kwh;9010
Córdoba;Viviendas con cosumo entre 8.001 y 9.000 kwh;4938
Córdoba;Viviendas con cosumo entre 9.001 y 10.000 kwh;2977
Córdoba;Viviendas con consumo mayor de 10.000 kwh;6882
Granada;Viviendas totales;573692
Granada;Viviendas vacías;90538
Granada;Mediana consumo anual;2356
Granada;Viviendas con bajo consumo;22156
Granada;Viviendas de uso esporádico;57231
Granada;Viviendas de uso esporádico (entre 251 y 500 kwh);29553
Granada;Viviendas de uso esporádico (entre 501 y 750 kwh);27678
Granada;Viviendas con cosumo entre 751 y 1.000 kwh;26848
Granada;Viviendas con cosumo entre 1.001 y 2.000 kwh;109417
Granada;Viviendas con cosumo entre 2.001 y 3.000 kwh;96712
Granada;Viviendas con cosumo entre 3.001 y 4.000 kwh;69667
Granada;Viviendas con cosumo entre 4.001 y 5.000 kwh;42873
Granada;Viviendas con cosumo entre 5.001 y 6.000 kwh;24254
Granada;Viviendas con cosumo entre 6.001 y 7.000 kwh;12981
Granada;Viviendas con cosumo entre 7.001 y 8.000 kwh;7235
Granada;Viviendas con cosumo entre 8.001 y 9.000 kwh;4267
Granada;Viviendas con cosumo entre 9.001 y 10.000 kwh;2685
Granada;Viviendas con consumo mayor de 10.000 kwh;6828
Huelva;Viviendas totales;320045
