Provincias;Edad (grupos quinquenales);Total
Almería;De 0 a 4 años;36360
Almería;De 5 a 9 años;41033
Almería;De 10 a 14 años  ;43411
Almería;De 15 a 19 años  ;40722
Almería;De 20 a 24 años;41532
Almería;De 25 a 29 años;44748
Almería;De 30 a 34 años;50076
Almería;De 35 a 39 años;55142
Almería;De 40 a 44 años;63406
Almería;De 45 a 49 años;60897
Almería;De 50 a 54 años;54931
Almería;De 55 a 59 años;50288
Almería;De 60 a 64 años;43964
Almería;De 65 a 69 años;34626
Almería;De 70 a 74 años  ;28748
Almería;De 75 a 79 años  ;21359
Almería;De 80 a 84 años  ;13834
Almería;De 85 a 89 años  ;10096
Almería;De 90 a 94 años  ;4146
Almería;De 95 a 99 años  ;1000
Almería;100 y más años;215
Cádiz;De 0 a 4 años;48518
Cádiz;De 5 a 9 años;61991
Cádiz;De 10 a 14 años  ;72208
Cádiz;De 15 a 19 años  ;73357
Cádiz;De 20 a 24 años;65816
Cádiz;De 25 a 29 años;65176
Cádiz;De 30 a 34 años;73098
Cádiz;De 35 a 39 años;83985
Cádiz;De 40 a 44 años;100816
Cádiz;De 45 a 49 años;104407
Cádiz;De 50 a 54 años;101224
Cádiz;De 55 a 59 años;93956
Cádiz;De 60 a 64 años;82758
Cádiz;De 65 a 69 años;66053
Cádiz;De 70 a 74 años  ;54024
Cádiz;De 75 a 79 años  ;43882
Cádiz;De 80 a 84 años  ;27859
Cádiz;De 85 a 89 años  ;18693
Cádiz;De 90 a 94 años  ;7163
Cádiz;De 95 a 99 años  ;1501
Cádiz;100 y más años;296
Córdoba;De 0 a 4 años;29734
Córdoba;De 5 a 9 años;35847
Córdoba;De 10 a 14 años  ;40899
Córdoba;De 15 a 19 años  ;42045
Córdoba;De 20 a 24 años;41463
Córdoba;De 25 a 29 años;42574
Córdoba;De 30 a 34 años;45406
Córdoba;De 35 a 39 años;48677
Córdoba;De 40 a 44 años;56398
Córdoba;De 45 a 49 años;58465
Córdoba;De 50 a 54 años;60112
Córdoba;De 55 a 59 años;60843
Córdoba;De 60 a 64 años;53917
Córdoba;De 65 a 69 años;42638
Córdoba;De 70 a 74 años  ;34500
Córdoba;De 75 a 79 años  ;29773
Córdoba;De 80 a 84 años  ;21487
Córdoba;De 85 a 89 años  ;17440
Córdoba;De 90 a 94 años  ;8075
Córdoba;De 95 a 99 años  ;1860
Córdoba;100 y más años;311
Granada;De 0 a 4 años;36344
Granada;De 5 a 9 años;44218
Granada;De 10 a 14 años  ;50197
Granada;De 15 a 19 años  ;50931
Granada;De 20 a 24 años;50637
Granada;De 25 a 29 años;52729
Granada;De 30 a 34 años;56451
Granada;De 35 a 39 años;61087
Granada;De 40 a 44 años;71676
Granada;De 45 a 49 años;72361
Granada;De 50 a 54 años;71404
Granada;De 55 a 59 años;70294
Granada;De 60 a 64 años;61913
Granada;De 65 a 69 años;48172
Granada;De 70 a 74 años  ;40184
Granada;De 75 a 79 años  ;33035
Granada;De 80 a 84 años  ;23101
Granada;De 85 a 89 años  ;17884
Granada;De 90 a 94 años  ;7408
Granada;De 95 a 99 años  ;1648
Granada;100 y más años;313
Huelva;De 0 a 4 años;21373
Huelva;De 5 a 9 años;25794
Huelva;De 10 a 14 años  ;29881
Huelva;De 15 a 19 años  ;28853
Huelva;De 20 a 24 años;27947
Huelva;De 25 a 29 años;29495
Huelva;De 30 a 34 años;32679
Huelva;De 35 a 39 años;37429
Huelva;De 40 a 44 años;44716
Huelva;De 45 a 49 años;45443
Huelva;De 50 a 54 años;42638
Huelva;De 55 a 59 años;37755
Huelva;De 60 a 64 años;32914
Huelva;De 65 a 69 años;25785
Huelva;De 70 a 74 años  ;22641
Huelva;De 75 a 79 años  ;18082
Huelva;De 80 a 84 años  ;11831
Huelva;De 85 a 89 años  ;9068
Huelva;De 90 a 94 años  ;3483
Huelva;De 95 a 99 años  ;790
Huelva;100 y más años;166
Jaén;De 0 a 4 años;23264
Jaén;De 5 a 9 años;27602
Jaén;De 10 a 14 años  ;32235
Jaén;De 15 a 19 años  ;33803
Jaén;De 20 a 24 años;34902
Jaén;De 25 a 29 años;36908
Jaén;De 30 a 34 años;37598
Jaén;De 35 a 39 años;38609
Jaén;De 40 a 44 años;43873
Jaén;De 45 a 49 años;46144
Jaén;De 50 a 54 años;48934
Jaén;De 55 a 59 años;50280
Jaén;De 60 a 64 años;44747
Jaén;De 65 a 69 años;34141
Jaén;De 70 a 74 años  ;27038
Jaén;De 75 a 79 años  ;22638
Jaén;De 80 a 84 años  ;18219
Jaén;De 85 a 89 años  ;14708
Jaén;De 90 a 94 años  ;6583
Jaén;De 95 a 99 años  ;1358
Jaén;100 y más años;177
Málaga;De 0 a 4 años;68043
Málaga;De 5 a 9 años;86346
Málaga;De 10 a 14 años  ;97288
Málaga;De 15 a 19 años  ;94127
Málaga;De 20 a 24 años;87270
Málaga;De 25 a 29 años;90101
Málaga;De 30 a 34 años;102430
Málaga;De 35 a 39 años;121296
Málaga;De 40 a 44 años;142217
Málaga;De 45 a 49 años;144861
Málaga;De 50 a 54 años;135538
